persistentUrl,F1A,F1B,F2A,F2B,A1.1,A1.2,I1,I2,I3,R1.1,R1.2,R1.3
https://hdl.handle.net/21.11115/0000-000E-558C-5,1.0,0.0,0.5,0.5,1.0,0.0,0.5,0.5,1.0,0.0,0.0,0.5
https://hdl.handle.net/21.11115/0000-000D-CA69-A,1.0,0.0,0.5,0.5,1.0,0.0,0.5,0.5,1.0,0.0,0.0,0.5
https://hdl.handle.net/21.11115/0000-000C-2093-9,1.0,0.0,0.5,0.5,1.0,0.0,0.5,0.5,1.0,0.0,0.0,0.5
https://hdl.handle.net/21.11115/0000-000F-8289-3,1.0,0.0,0.5,0.5,1.0,0.0,0.5,0.5,1.0,0.0,0.0,0.5
https://hdl.handle.net/21.11115/0000-000E-8C49-3,1.0,0.0,0.5,0.5,1.0,0.0,0.5,0.5,1.0,0.0,0.0,0.5
https://hdl.handle.net/21.11115/0000-0012-20EF-B,1.0,0.0,0.5,0.5,1.0,0.0,0.5,0.5,1.0,0.0,0.0,0.5
https://hdl.handle.net/21.11115/0000-0014-44CA-A,1.0,0.0,0.5,0.5,1.0,0.0,0.5,0.5,1.0,0.0,0.0,0.5
https://hdl.handle.net/21.11115/0000-0012-210C-A,1.0,0.0,0.5,0.5,1.0,0.0,0.5,0.5,1.0,0.0,0.0,0.5
https://hdl.handle.net/21.11115/0000-000C-35DB-2,1.0,0.0,0.5,0.5,1.0,0.0,0.5,0.5,1.0,0.0,0.0,0.5
https://hdl.handle.net/21.11115/0000-000B-DCC4-0,1.0,0.0,0.5,0.5,1.0,0.0,0.5,0.5,1.0,0.0,0.0,0.5
https://hdl.handle.net/21.11115/0000-000E-BCE0-1,1.0,0.0,0.5,0.5,1.0,0.0,0.5,0.5,1.0,0.0,0.0,0.5
https://hdl.handle.net/21.11115/0000-0016-7B39-F,1.0,0.0,0.5,0.5,1.0,0.0,0.5,0.5,1.0,0.0,0.0,0.5
https://hdl.handle.net/21.11115/0000-0012-B062-6,1.0,0.0,0.5,0.5,1.0,0.0,0.5,0.5,1.0,0.0,0.0,0.5
https://hdl.handle.net/21.11115/0000-000F-7406-8,1.0,0.0,0.5,0.5,1.0,0.0,0.5,0.5,1.0,0.0,0.0,0.5
https://hdl.handle.net/21.11115/0000-0011-BF16-E,1.0,0.0,0.5,0.5,1.0,0.0,0.5,0.5,1.0,0.0,0.0,0.5
https://hdl.handle.net/21.11115/0000-000D-D6FB-7,1.0,0.0,0.5,0.5,1.0,0.0,0.5,0.5,1.0,0.0,0.0,0.5
https://hdl.handle.net/21.11115/0000-000E-682A-F,1.0,0.0,0.5,0.5,1.0,0.0,0.5,0.5,1.0,0.0,0.0,0.5
https://hdl.handle.net/21.11115/0000-000F-FF98-7,1.0,0.0,0.5,0.5,1.0,0.0,0.5,0.5,1.0,0.0,0.0,0.5
https://hdl.handle.net/21.11115/0000-0016-83C7-3,1.0,0.0,0.5,0.5,1.0,0.0,0.5,0.5,1.0,0.0,0.0,0.5
https://hdl.handle.net/21.11115/0000-000E-8B71-6,1.0,0.0,0.5,0.5,1.0,0.0,0.5,0.5,1.0,0.0,0.0,0.5
https://hdl.handle.net/21.11115/0000-000E-7538-0,1.0,0.0,0.5,0.5,1.0,0.0,0.5,0.5,1.0,0.0,0.0,0.5
https://hdl.handle.net/21.11115/0000-0012-210E-8,1.0,0.0,0.5,0.5,1.0,0.0,0.5,0.5,1.0,0.0,0.0,0.5
https://hdl.handle.net/21.11115/0000-000C-2995-E,1.0,0.0,0.5,0.5,1.0,0.0,0.5,0.5,1.0,0.0,0.0,0.5
https://hdl.handle.net/21.11115/0000-000C-D928-3,1.0,0.0,0.5,0.5,1.0,0.0,0.5,0.5,1.0,0.0,0.0,0.5
https://hdl.handle.net/21.11115/0000-000D-FAB2-0,1.0,0.0,0.5,0.5,1.0,0.0,0.5,0.5,1.0,0.0,0.0,0.5
https://hdl.handle.net/21.11115/0000-000C-E89D-E,1.0,0.0,0.5,0.5,1.0,0.0,0.5,0.5,1.0,0.0,0.0,0.5
https://hdl.handle.net/21.11115/0000-000F-746A-8,1.0,0.0,0.5,0.5,1.0,0.0,0.5,0.5,1.0,0.0,0.0,0.5
https://hdl.handle.net/21.11115/0000-000C-4F1C-E,1.0,0.0,0.5,0.5,1.0,0.0,0.5,0.5,1.0,0.0,0.0,0.5
https://hdl.handle.net/21.11115/0000-000E-5198-B,1.0,0.0,0.5,0.5,1.0,0.0,0.5,0.5,1.0,0.0,0.0,0.5
https://hdl.handle.net/21.11115/0000-000E-C8A6-5,1.0,0.0,0.5,0.5,1.0,0.0,0.5,0.5,1.0,0.0,0.0,0.5
https://hdl.handle.net/21.11115/0000-000C-29A6-B,1.0,0.0,0.5,0.5,1.0,0.0,0.5,0.5,1.0,0.0,0.0,0.5
https://hdl.handle.net/21.11115/0000-0012-2113-1,1.0,0.0,0.5,0.5,1.0,0.0,0.5,0.5,1.0,0.0,0.0,0.5
https://hdl.handle.net/21.11115/0000-000F-3201-7,1.0,0.0,0.5,0.5,1.0,0.0,0.5,0.5,1.0,0.0,0.0,0.5
https://hdl.handle.net/21.11115/0000-0016-75BE-F,1.0,0.0,0.5,0.5,1.0,0.0,0.5,0.5,1.0,0.0,0.0,0.5
https://hdl.handle.net/21.11115/0000-0014-4404-9,1.0,0.0,0.5,0.5,1.0,0.0,0.5,0.5,1.0,0.0,0.0,0.5
https://hdl.handle.net/21.11115/0000-0012-F92B-4,1.0,0.0,0.5,0.5,1.0,0.0,0.5,0.5,1.0,0.0,0.0,0.5
https://hdl.handle.net/21.11115/0000-000C-D89B-2,1.0,0.0,0.5,0.5,1.0,0.0,0.5,0.5,1.0,0.0,0.0,0.5
https://hdl.handle.net/21.11115/0000-000C-E12A-7,1.0,0.0,0.5,0.5,1.0,0.0,0.5,0.5,1.0,0.0,0.0,0.5
https://hdl.handle.net/21.11115/0000-000B-C63A-5,1.0,0.0,0.5,0.5,1.0,0.0,0.5,0.5,1.0,0.0,0.0,0.5
https://hdl.handle.net/21.11115/0000-000F-9C36-5,1.0,0.0,0.5,0.5,1.0,0.0,0.5,0.5,1.0,0.0,0.0,0.5
https://hdl.handle.net/21.11115/0000-0013-BE8D-7,1.0,0.0,0.5,0.5,1.0,0.0,0.5,0.5,1.0,0.0,0.0,0.5
https://hdl.handle.net/21.11115/0000-000E-0FF1-2,1.0,0.0,0.5,0.5,1.0,0.0,0.5,0.5,1.0,0.0,0.0,0.5
https://hdl.handle.net/21.11115/0000-000D-FEAB-5,1.0,0.0,0.5,0.5,1.0,0.0,0.5,0.5,1.0,0.0,0.0,0.5
https://hdl.handle.net/21.11115/0000-0011-BF1F-5,1.0,0.0,0.5,0.5,1.0,0.0,0.5,0.5,1.0,0.0,0.0,0.5
https://hdl.handle.net/21.11115/0000-000C-29F3-4,1.0,0.0,0.5,0.5,1.0,0.0,0.5,0.5,1.0,0.0,0.0,0.5
https://hdl.handle.net/21.11115/0000-0012-F932-B,1.0,0.0,0.5,0.5,1.0,0.0,0.5,0.5,1.0,0.0,0.0,0.5
https://hdl.handle.net/21.11115/0000-000D-3979-C,1.0,0.0,0.5,0.5,1.0,0.0,0.5,0.5,1.0,0.0,0.0,0.5
https://hdl.handle.net/21.11115/0000-000D-D708-8,1.0,0.0,0.5,0.5,1.0,0.0,0.5,0.5,1.0,0.0,0.0,0.5
https://hdl.handle.net/21.11115/0000-000C-D99B-1,1.0,0.0,0.5,0.5,1.0,0.0,0.5,0.5,1.0,0.0,0.0,0.5
https://hdl.handle.net/21.11115/0000-000E-CE31-3,1.0,0.0,0.5,0.5,1.0,0.0,0.5,0.5,1.0,0.0,0.0,0.5
https://doi.org/10.17026/dans-zh3-8z4z,1.0,1.0,0.5,0.5,1.0,1.0,0.5,0.5,0.0,1.0,1.0,0.5
https://doi.org/10.17026/dans-xaz-dhrj,1.0,1.0,0.5,0.5,1.0,1.0,0.5,0.5,0.0,1.0,1.0,0.5
https://doi.org/10.17026/dans-z2u-ezs4,1.0,1.0,0.5,0.5,1.0,1.0,0.5,0.5,0.0,1.0,1.0,0.5
https://doi.org/10.17026/dans-zkf-y66j,1.0,1.0,0.5,0.5,1.0,1.0,0.5,0.5,0.0,1.0,1.0,0.5
https://doi.org/10.17026/SS/PJ560A,1.0,1.0,0.5,0.5,1.0,1.0,0.5,0.5,0.0,1.0,1.0,0.5
https://doi.org/10.17026/dans-z98-hadd,1.0,1.0,0.5,0.5,1.0,1.0,0.5,0.5,1.0,1.0,1.0,0.5
https://doi.org/10.17026/dans-xfz-m5vj,1.0,1.0,0.5,0.5,1.0,1.0,0.5,0.5,0.0,1.0,1.0,0.5
https://doi.org/10.17026/dans-268-8add,1.0,1.0,0.5,0.5,1.0,1.0,0.5,0.5,0.0,1.0,1.0,0.5
https://doi.org/10.17026/dans-xkp-rd8u,1.0,1.0,0.5,0.5,1.0,1.0,0.5,0.5,0.0,1.0,1.0,0.5
https://doi.org/10.17026/dans-x49-s6gw,1.0,1.0,0.5,0.5,1.0,1.0,0.5,0.5,0.0,1.0,1.0,0.5
https://doi.org/10.17026/dans-x2t-px3y,1.0,1.0,0.5,0.5,1.0,1.0,0.5,0.5,0.0,1.0,1.0,0.5
https://doi.org/10.17026/dans-zp9-wwm7,1.0,1.0,0.5,0.5,1.0,1.0,0.5,0.5,1.0,1.0,1.0,0.5
https://doi.org/10.17026/dans-xdj-pgwt,1.0,1.0,0.5,0.5,1.0,1.0,0.5,0.5,0.0,1.0,1.0,0.5
https://doi.org/10.17026/dans-xjd-yadj,1.0,1.0,0.5,0.5,1.0,1.0,0.5,0.5,0.0,1.0,1.0,0.5
https://doi.org/10.17026/SS/OYLHUE,1.0,1.0,0.5,0.5,1.0,1.0,0.5,0.5,0.0,1.0,1.0,0.5
https://doi.org/10.17026/dans-xpf-w6y9,1.0,1.0,0.5,0.5,1.0,1.0,0.5,0.5,0.0,1.0,1.0,0.5
https://doi.org/10.17026/dans-z5y-xa6w,1.0,1.0,0.5,0.5,1.0,1.0,0.5,0.5,1.0,1.0,1.0,0.5
https://doi.org/10.17026/dans-xdr-4wd5,1.0,1.0,0.5,0.5,1.0,1.0,0.5,0.5,0.0,1.0,1.0,0.5
https://doi.org/10.17026/dans-xzq-m5aj,1.0,1.0,0.5,0.5,1.0,1.0,0.5,0.5,0.0,1.0,1.0,0.5
https://doi.org/10.17026/dans-xak-mq3g,1.0,1.0,0.5,0.5,1.0,1.0,0.5,0.5,1.0,1.0,1.0,0.5
https://doi.org/10.17026/dans-xr5-3jm5,1.0,1.0,0.5,0.5,1.0,1.0,0.5,0.5,0.0,1.0,1.0,0.5
https://doi.org/10.17026/dans-2c8-ae77,1.0,1.0,0.5,0.5,1.0,1.0,0.5,0.5,0.0,1.0,1.0,0.5
https://doi.org/10.17026/dans-xa2-2bea,1.0,1.0,0.5,0.5,1.0,1.0,0.5,0.5,1.0,1.0,1.0,0.5
https://doi.org/10.17026/dans-xjb-sc3h,1.0,1.0,0.5,0.5,1.0,1.0,0.5,0.5,0.0,1.0,1.0,0.5
https://doi.org/10.17026/dans-zj6-4tg3,1.0,0.0,0.5,0.5,1.0,0.0,0.5,0.5,0.0,0.0,0.0,0.5
https://doi.org/10.17026/dans-znn-5pzn,1.0,1.0,0.5,0.5,1.0,1.0,0.5,0.5,0.0,1.0,1.0,0.5
https://doi.org/10.17026/dans-24g-wew8,1.0,1.0,0.5,0.5,1.0,1.0,0.5,0.5,0.0,1.0,1.0,0.5
https://doi.org/10.17026/dans-2ax-c8z8,1.0,1.0,0.5,0.5,1.0,1.0,0.5,0.5,0.0,1.0,1.0,0.5
https://doi.org/10.17026/dans-zwc-8kvd,1.0,1.0,0.5,0.5,1.0,1.0,0.5,0.5,0.0,1.0,1.0,0.5
https://doi.org/10.17026/dans-zsg-rnzh,1.0,1.0,0.5,0.5,1.0,1.0,0.5,0.5,0.0,1.0,1.0,0.5
https://doi.org/10.17026/dans-2zw-zjw4,1.0,1.0,0.5,0.5,1.0,1.0,0.5,0.5,0.0,1.0,1.0,0.5
https://doi.org/10.17026/dans-zjg-tyaa,1.0,1.0,0.5,0.5,1.0,1.0,0.5,0.5,0.0,1.0,1.0,0.5
https://doi.org/10.17026/dans-zke-aafr,1.0,1.0,0.5,0.5,1.0,1.0,0.5,0.5,0.0,1.0,1.0,0.5
https://doi.org/10.17026/dans-xu7-egxz,1.0,1.0,0.5,0.5,1.0,1.0,0.5,0.5,0.0,1.0,1.0,0.5
https://doi.org/10.17026/dans-262-7hct,1.0,1.0,0.5,0.5,1.0,1.0,0.5,0.5,0.0,1.0,1.0,0.5
https://doi.org/10.17026/dans-2a5-bnjv,1.0,1.0,0.5,0.5,1.0,1.0,0.5,0.5,0.0,1.0,1.0,0.5
https://doi.org/10.17026/dans-xks-78tk,1.0,1.0,0.5,0.5,1.0,1.0,0.5,0.5,1.0,1.0,1.0,0.5
https://doi.org/10.17026/dans-x7r-65zq,1.0,1.0,0.5,0.5,1.0,1.0,0.5,0.5,0.0,1.0,1.0,0.5
https://doi.org/10.17026/dans-x9j-djxr,1.0,1.0,0.5,0.5,1.0,1.0,0.5,0.5,0.0,1.0,1.0,0.5
https://doi.org/10.17026/dans-2a7-kjbz,1.0,1.0,0.5,0.5,1.0,1.0,0.5,0.5,0.0,1.0,1.0,0.5
https://doi.org/10.17026/dans-z5w-hr4u,1.0,1.0,0.5,0.5,1.0,1.0,0.5,0.5,0.0,1.0,1.0,0.5
https://doi.org/10.17026/dans-zdh-ebhk,1.0,1.0,0.5,0.5,1.0,1.0,0.5,0.5,1.0,1.0,1.0,0.5
https://doi.org/10.17026/dans-xhz-s9gx,1.0,1.0,0.5,0.5,1.0,1.0,0.5,0.5,0.0,1.0,1.0,0.5
https://doi.org/10.17026/dans-xzc-2tva,1.0,1.0,0.5,0.5,1.0,1.0,0.5,0.5,0.0,1.0,1.0,0.5
https://doi.org/10.17026/dans-z78-9bhg,1.0,1.0,0.5,0.5,1.0,1.0,0.5,0.5,0.0,1.0,1.0,0.5
https://doi.org/10.17026/dans-x33-84kw,1.0,1.0,0.5,0.5,1.0,1.0,0.5,0.5,0.0,1.0,1.0,0.5
https://doi.org/10.17026/dans-xar-hqvg,1.0,1.0,0.5,0.5,1.0,1.0,0.5,0.5,0.0,1.0,1.0,0.5
https://doi.org/10.17026/dans-zfv-x4jg,1.0,1.0,0.5,0.5,1.0,1.0,0.5,0.5,0.0,1.0,1.0,0.5
https://doi.org/10.17026/dans-xzc-nkfu,1.0,1.0,0.5,0.5,1.0,1.0,0.5,0.5,0.0,1.0,1.0,0.5
https://doi.org/10.17026/dans-xzp-bvu7,1.0,1.0,0.5,0.5,1.0,1.0,0.5,0.5,0.0,1.0,1.0,0.5
https://doi.org/10.17026/dans-xeb-kqbr,1.0,1.0,0.5,0.5,1.0,1.0,0.5,0.5,0.0,1.0,1.0,0.5
https://doi.org/10.17026/dans-252-vmcm,1.0,1.0,0.5,0.5,1.0,1.0,0.5,0.5,0.0,1.0,1.0,0.5
https://doi.org/10.17026/dans-x9n-vht6,1.0,1.0,0.5,0.5,1.0,1.0,0.5,0.5,1.0,1.0,1.0,0.5
https://doi.org/10.17026/dans-xw7-8mds,1.0,1.0,0.5,0.5,1.0,1.0,0.5,0.5,0.0,1.0,1.0,0.5
https://doi.org/10.17026/dans-zq8-uvfu,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
https://doi.org/10.17026/SS/D62YTH,1.0,1.0,0.5,0.5,1.0,1.0,0.5,0.5,1.0,1.0,1.0,0.5
https://doi.org/10.17026/dans-z25-7qud,1.0,1.0,0.5,0.5,1.0,1.0,0.5,0.5,0.0,1.0,1.0,0.5
https://doi.org/10.17026/dans-xxc-xz3w,1.0,1.0,0.5,0.5,1.0,1.0,0.5,0.5,0.0,1.0,1.0,0.5
https://doi.org/10.17026/dans-289-vshc,1.0,1.0,0.5,0.5,1.0,1.0,0.5,0.5,0.0,1.0,1.0,0.5
https://doi.org/10.17026/dans-zjp-r8yu,1.0,1.0,0.5,0.5,1.0,1.0,0.5,0.5,1.0,1.0,1.0,0.5
https://doi.org/10.17026/dans-xch-w8z4,1.0,1.0,0.5,0.5,1.0,1.0,0.5,0.5,0.0,1.0,1.0,0.5
https://doi.org/10.17026/dans-zez-uxse,1.0,1.0,0.5,0.5,1.0,1.0,0.5,0.5,0.0,1.0,1.0,0.5
https://doi.org/10.17026/SS/VLWOH4,1.0,1.0,0.5,0.5,1.0,1.0,0.5,0.5,1.0,1.0,1.0,0.5
https://doi.org/10.17026/dans-xqg-g9vv,1.0,1.0,0.5,0.5,1.0,1.0,0.5,0.5,0.0,1.0,1.0,0.5
https://doi.org/10.17026/dans-xyw-zp2u,1.0,1.0,0.5,0.5,1.0,1.0,0.5,0.5,0.0,1.0,1.0,0.5
https://doi.org/10.17026/dans-zr5-73km,1.0,1.0,0.5,0.5,1.0,1.0,0.5,0.5,1.0,1.0,1.0,0.5
https://doi.org/10.17026/SS/2WKNLF,1.0,1.0,0.5,0.5,1.0,1.0,0.5,0.5,1.0,1.0,1.0,0.5
https://doi.org/10.17026/SS/7VD3ME,1.0,1.0,0.5,0.5,1.0,1.0,0.5,0.5,1.0,1.0,1.0,0.5
https://doi.org/10.17026/dans-xgg-r2nu,1.0,1.0,0.5,0.5,1.0,1.0,0.5,0.5,1.0,1.0,1.0,0.5
https://doi.org/10.17026/SS/Q4NCEM,1.0,1.0,0.5,0.5,1.0,1.0,0.5,0.5,0.0,1.0,1.0,0.5
https://doi.org/10.17026/dans-zj5-c9fq,1.0,1.0,0.5,0.5,1.0,1.0,0.5,0.5,0.0,1.0,1.0,0.5
